240,75,35,-250
245,75,35,-250
250,75,35,-250
255,75,35,-250
260,75,35,-250
265,75,35,-250
270,75,35,-250
275,75,35,-250
280,75,35,-250
285,75,35,-250
290,75,35,-250
295,75,35,-250
300,75,35,-250
305,75,35,-250
310,75,35,-250
315,75,35,-250
320,75,35,-250
325,75,35,-250
330,75,35,-250
335,75,35,-250
340,75,35,-250
345,75,35,-250
350,75,35,-250
355,75,35,-250
360,75,35,-250
365,75,35,-250
370,75,35,-250
375,75,35,-250
380,75,35,-250
385,75,35,-250
390,75,35,-250
395,75,35,-250
400,75,35,-250
405,75,35,-250
410,75,35,-250
415,75,35,-250
420,75,35,-250
425,75,35,-250
430,75,35,-250
435,75,35,-250
440,75,35,-250
445,75,35,-250
450,75,35,-250
455,75,35,-250
460,75,35,-250
465,75,35,-250
0,80,35,-250
5,80,35,-250
10,80,35,-250
15,80,35,-250
20,80,35,-250
25,80,35,-250
30,80,35,-108.88
35,80,35,-78.56
40,80,35,-74.79
45,80,35,-72.76
50,80,35,-73.18
55,80,35,-75.56
60,80,35,-79.64
65,80,35,-86.9
70,80,35,-99.2
75,80,35,-103.81
80,80,35,-97.66
85,80,35,-109.29
90,80,35,-117.03
95,80,35,-104.23
100,80,35,-102.43
105,80,35,-100.29
110,80,35,-102.13
115,80,35,-102.62
120,80,35,-103.95
125,80,35,-106.06
130,80,35,-109.17
135,80,35,-110.84
140,80,35,-116.09
145,80,35,-121.05
150,80,35,-123.34
155,80,35,-127.47
160,80,35,-135.03
165,80,35,-141.95
170,80,35,-145.15
175,80,35,-150.86
180,80,35,-155.9
185,80,35,-157.96
190,80,35,-164.58
195,80,35,-166.72
200,80,35,-171.62
205,80,35,-177.84
210,80,35,-192.8
215,80,35,-190.99
220,80,35,-198.58
225,80,35,-203.77
230,80,35,-207.71
235,80,35,-250
240,80,35,-250
245,80,35,-250
250,80,35,-250
255,80,35,-250
260,80,35,-250
265,80,35,-250
270,80,35,-250
275,80,35,-250
280,80,35,-250
285,80,35,-250
290,80,35,-250
295,80,35,-250
300,80,35,-250
305,80,35,-250
310,80,35,-250
315,80,35,-250
320,80,35,-250
325,80,35,-250
330,80,35,-250
335,80,35,-250
340,80,35,-250
345,80,35,-250
350,80,35,-250
355,80,35,-250
360,80,35,-250
365,80,35,-250
370,80,35,-250
375,80,35,-250
380,80,35,-250
385,80,35,-250
390,80,35,-250
395,80,35,-250
400,80,35,-250
405,80,35,-250
410,80,35,-250
415,80,35,-250
420,80,35,-250
425,80,35,-250
430,80,35,-250
435,80,35,-250
440,80,35,-250
445,80,35,-250
450,80,35,-250
455,80,35,-250
460,80,35,-250
465,80,35,-250
0,85,35,-250
5,85,35,-250
10,85,35,-250
15,85,35,-250
20,85,35,-250
25,85,35,-250
30,85,35,-79.69
35,85,35,-73.11
40,85,35,-70.21
45,85,35,-70.6
50,85,35,-73.53
55,85,35,-78.31
60,85,35,-88.08
65,85,35,-102.59
70,85,35,-95.67
75,85,35,-100.16
80,85,35,-131.81
85,85,35,-93.79
90,85,35,-92.86
95,85,35,-92.7
100,85,35,-93.25
105,85,35,-93.27
110,85,35,-95.52
115,85,35,-97.38
120,85,35,-99.51
125,85,35,-101.75
130,85,35,-106.87
135,85,35,-109.28
140,85,35,-113.01
145,85,35,-119.68
150,85,35,-123.48
155,85,35,-127.94
160,85,35,-134.04
165,85,35,-140.35
170,85,35,-146.32
175,85,35,-156.25
180,85,35,-161.56
185,85,35,-159.8
190,85,35,-163.72
195,85,35,-167.67
200,85,35,-172.77
205,85,35,-180.95
210,85,35,-194.01
215,85,35,-196.39
220,85,35,-198.76
225,85,35,-209.22
230,85,35,-213.09
235,85,35,-250
240,85,35,-250
245,85,35,-250
250,85,35,-250
255,85,35,-250
260,85,35,-250
265,85,35,-250
270,85,35,-250
275,85,35,-250
280,85,35,-250
285,85,35,-250
290,85,35,-250
295,85,35,-250
300,85,35,-250
305,85,35,-250
310,85,35,-250
315,85,35,-250
320,85,35,-250
325,85,35,-250
330,85,35,-250
335,85,35,-250
340,85,35,-250
345,85,35,-250
350,85,35,-250
355,85,35,-250
360,85,35,-250
365,85,35,-250
370,85,35,-250
375,85,35,-250
380,85,35,-250
385,85,35,-250
390,85,35,-250
395,85,35,-250
400,85,35,-250
405,85,35,-250
410,85,35,-250
415,85,35,-250
420,85,35,-250
425,85,35,-250
430,85,35,-250
435,85,35,-250
440,85,35,-250
445,85,35,-250
450,85,35,-250
455,85,35,-250
460,85,35,-250
465,85,35,-250
0,90,35,-250
5,90,35,-250
10,90,35,-250
15,90,35,-250
20,90,35,-250
25,90,35,-81.82
30,90,35,-73
35,90,35,-69.25
40,90,35,-68.93
45,90,35,-70.35
50,90,35,-79.61
55,90,35,-94.23
60,90,35,-92.45
65,90,35,-95.06
70,90,35,-101.37
75,90,35,-90.49
80,90,35,-85.7
85,90,35,-84.96
90,90,35,-85.84
95,90,35,-86.72
100,90,35,-88.48
105,90,35,-91.33
110,90,35,-93.64
115,90,35,-96.29
120,90,35,-99.03
125,90,35,-101.97
130,90,35,-104.71
135,90,35,-111.68
140,90,35,-116.59
145,90,35,-119.09
150,90,35,-124.51
155,90,35,-136
160,90,35,-145.24
165,90,35,-143.19
170,90,35,-148.11
175,90,35,-153.56
180,90,35,-168.23
185,90,35,-167.31
190,90,35,-171.18
195,90,35,-174.33
200,90,35,-178.3
205,90,35,-183.03
210,90,35,-187.63
215,90,35,-200.27
220,90,35,-208.94
225,90,35,-250
230,90,35,-250
235,90,35,-250
240,90,35,-250
245,90,35,-250
250,90,35,-250
255,90,35,-250
260,90,35,-250
265,90,35,-250
270,90,35,-250
275,90,35,-250
280,90,35,-250
285,90,35,-250
290,90,35,-250
295,90,35,-250
300,90,35,-250
305,90,35,-250
310,90,35,-250
315,90,35,-250
320,90,35,-250
325,90,35,-250
330,90,35,-250
335,90,35,-250
340,90,35,-250
345,90,35,-250
350,90,35,-250
355,90,35,-250
360,90,35,-250
365,90,35,-250
370,90,35,-250
375,90,35,-250
380,90,35,-250
385,90,35,-250
390,90,35,-250
395,90,35,-250
400,90,35,-250
405,90,35,-250
410,90,35,-250
415,90,35,-250
420,90,35,-250
425,90,35,-250
430,90,35,-250
435,90,35,-250
440,90,35,-250
445,90,35,-250
450,90,35,-250
455,90,35,-250
460,90,35,-250
465,90,35,-250
0,95,35,-250
5,95,35,-250
10,95,35,-250
15,95,35,-250
20,95,35,-250
25,95,35,-75.27
30,95,35,-69.21
35,95,35,-68.01
40,95,35,-71.03
45,95,35,-79.2
50,95,35,-112.42
55,95,35,-90.96
60,95,35,-105.86
65,95,35,-85.4
70,95,35,-81.11
75,95,35,-80.38
80,95,35,-80.21
85,95,35,-81.85
90,95,35,-83.32
95,95,35,-85.83
100,95,35,-88.35
105,95,35,-91.58
110,95,35,-95.28
115,95,35,-98.91
120,95,35,-101.93
125,95,35,-107.63
130,95,35,-113.4
135,95,35,-116.66
140,95,35,-120.19
145,95,35,-138.38
150,95,35,-133.51
155,95,35,-140.47
160,95,35,-143.25
165,95,35,-141.5
170,95,35,-146.25
175,95,35,-156.63
180,95,35,-170.99
185,95,35,-169.61
190,95,35,-170.97
195,95,35,-181.92
200,95,35,-191.54
205,95,35,-188.85
210,95,35,-197.23
215,95,35,-212.93
220,95,35,-214.61
225,95,35,-214.06
230,95,35,-215.71
235,95,35,-219.55
240,95,35,-250
245,95,35,-250
250,95,35,-250
255,95,35,-250
260,95,35,-250
265,95,35,-250
270,95,35,-250
275,95,35,-250
280,95,35,-250
285,95,35,-250
290,95,35,-250
295,95,35,-250
300,95,35,-250
305,95,35,-250
310,95,35,-250
315,95,35,-250
320,95,35,-250
325,95,35,-250
330,95,35,-250
335,95,35,-250
340,95,35,-250
345,95,35,-250
350,95,35,-250
355,95,35,-250
360,95,35,-250
365,95,35,-250
370,95,35,-250
375,95,35,-250
380,95,35,-250
385,95,35,-250
390,95,35,-250
395,95,35,-250
400,95,35,-250
405,95,35,-250
410,95,35,-250
415,95,35,-250
420,95,35,-250
425,95,35,-250
430,95,35,-250
435,95,35,-250
440,95,35,-250
445,95,35,-250
450,95,35,-250
455,95,35,-250
460,95,35,-250
465,95,35,-250
0,100,35,-250
5,100,35,-250
10,100,35,-250
15,100,35,-250
20,100,35,-81.41
25,100,35,-72.29
30,100,35,-68.48
35,100,35,-70.4
40,100,35,-92.61
45,100,35,-79.06
50,100,35,-78.69
55,100,35,-85.64
60,100,35,-80.39
65,100,35,-77.76
70,100,35,-77.19
75,100,35,-78.65
80,100,35,-80.49
85,100,35,-82.97
90,100,35,-86.27
95,100,35,-91.25
100,100,35,-94.59
105,100,35,-105.8
110,100,35,-112.5
115,100,35,-108.77
120,100,35,-119.16
125,100,35,-109.49
130,100,35,-109.4
135,100,35,-114
140,100,35,-117.08
145,100,35,-119.01
150,100,35,-121.77
155,100,35,-124.18
160,100,35,-128.62
165,100,35,-135.94
170,100,35,-143.31
175,100,35,-149.41
180,100,35,-153.9
185,100,35,-159.11
190,100,35,-167.6
195,100,35,-177.52
200,100,35,-184.28
205,100,35,-185.84
210,100,35,-186.79
215,100,35,-191.66
220,100,35,-198.11
225,100,35,-206.91
230,100,35,-212.89
235,100,35,-218.27
240,100,35,-250
245,100,35,-250
250,100,35,-250
255,100,35,-250
260,100,35,-250
265,100,35,-250
270,100,35,-250
275,100,35,-250
280,100,35,-250
285,100,35,-250
290,100,35,-250
295,100,35,-250
300,100,35,-250
305,100,35,-250
310,100,35,-250
315,100,35,-250
320,100,35,-250
325,100,35,-250
330,100,35,-250
335,100,35,-250
340,100,35,-250
345,100,35,-250
350,100,35,-250
355,100,35,-250
360,100,35,-250
365,100,35,-250
370,100,35,-250
375,100,35,-250
380,100,35,-250
385,100,35,-250
390,100,35,-250
395,100,35,-250
400,100,35,-250
405,100,35,-250
410,100,35,-250
415,100,35,-250
420,100,35,-250
425,100,35,-250
430,100,35,-250
435,100,35,-250
440,100,35,-250
445,100,35,-250
450,100,35,-250
455,100,35,-250
460,100,35,-250
465,100,35,-250
0,105,35,-250
5,105,35,-250
10,105,35,-250
15,105,35,-250
20,105,35,-77.56
25,105,35,-72.03
30,105,35,-72.83
35,105,35,-76.83
40,105,35,-77.69
45,105,35,-76.44
50,105,35,-74.5
55,105,35,-79.76
60,105,35,-77.28
65,105,35,-77.82
70,105,35,-81.13
75,105,35,-83.95
80,105,35,-86.23
85,105,35,-94.82
90,105,35,-104.51
95,105,35,-115.02
100,105,35,-102.63
105,105,35,-101.34
110,105,35,-103.26
115,105,35,-103.49
120,105,35,-104.15
125,105,35,-104.47
130,105,35,-105.75
135,105,35,-107.32
140,105,35,-109.98
145,105,35,-112.66
150,105,35,-116.94
155,105,35,-120.68
160,105,35,-126.21
165,105,35,-133.35
170,105,35,-138.63
175,105,35,-144.86
180,105,35,-153.86
185,105,35,-162.03
190,105,35,-169.97
195,105,35,-178.17
200,105,35,-180.84
205,105,35,-183.64
210,105,35,-192.46
215,105,35,-198.93
220,105,35,-205.42
225,105,35,-206.64
230,105,35,-213.7
235,105,35,-217.58
240,105,35,-250
245,105,35,-250
250,105,35,-250
255,105,35,-250
260,105,35,-250
265,105,35,-250
270,105,35,-250
275,105,35,-250
280,105,35,-250
285,105,35,-250
290,105,35,-250
295,105,35,-250
300,105,35,-250
305,105,35,-250
310,105,35,-250
315,105,35,-250
320,105,35,-250
325,105,35,-250
330,105,35,-250
335,105,35,-250
340,105,35,-250
345,105,35,-250
350,105,35,-250
355,105,35,-250
360,105,35,-250
365,105,35,-250
370,105,35,-250
375,105,35,-250
380,105,35,-250
385,105,35,-250
390,105,35,-250
395,105,35,-250
400,105,35,-250
405,105,35,-250
410,105,35,-250
415,105,35,-250
420,105,35,-250
425,105,35,-250
430,105,35,-250
435,105,35,-250
440,105,35,-250
445,105,35,-250
450,105,35,-250
455,105,35,-250
460,105,35,-250
465,105,35,-250
0,110,35,-250
5,110,35,-250
10,110,35,-250
15,110,35,-87.11
20,110,35,-79.22
25,110,35,-80.62
30,110,35,-102.66
35,110,35,-81.57
40,110,35,-77.18
45,110,35,-76.47
50,110,35,-76.06
55,110,35,-85.87
60,110,35,-86.27
65,110,35,-87.98
70,110,35,-91.87
75,110,35,-99.27
80,110,35,-100.03
85,110,35,-93.6
90,110,35,-91.53
95,110,35,-91.95
100,110,35,-92.92
105,110,35,-95.48
110,110,35,-98.64
115,110,35,-102.25
120,110,35,-105.04
125,110,35,-106.69
130,110,35,-107.52
135,110,35,-110.76
140,110,35,-113.79
145,110,35,-118.4
150,110,35,-118.39
155,110,35,-119.56
160,110,35,-124.32
165,110,35,-135.81
170,110,35,-144.78
175,110,35,-150.6
180,110,35,-158.25
185,110,35,-166.79
190,110,35,-175.78
195,110,35,-184.18
200,110,35,-190.33
205,110,35,-188.97
210,110,35,-191.67
215,110,35,-191.79
220,110,35,-202.89
225,110,35,-218.76
230,110,35,-218.43
235,110,35,-250
240,110,35,-250
245,110,35,-250
250,110,35,-250
255,110,35,-250
260,110,35,-250
265,110,35,-250
270,110,35,-250
275,110,35,-250
280,110,35,-250
285,110,35,-250
290,110,35,-250
295,110,35,-250
300,110,35,-250
305,110,35,-250
310,110,35,-250
315,110,35,-250
320,110,35,-250
325,110,35,-250
330,110,35,-250
335,110,35,-250
340,110,35,-250
345,110,35,-250
350,110,35,-250
355,110,35,-250
360,110,35,-250
365,110,35,-250
370,110,35,-250
375,110,35,-250
380,110,35,-250
385,110,35,-250
390,110,35,-250
395,110,35,-250
400,110,35,-250
405,110,35,-250
410,110,35,-250
415,110,35,-250
420,110,35,-250
425,110,35,-250
430,110,35,-250
435,110,35,-250
440,110,35,-250
445,110,35,-250
450,110,35,-250
455,110,35,-250
460,110,35,-250
465,110,35,-250
0,115,35,-250
5,115,35,-250
10,115,35,-250
15,115,35,-95.25
20,115,35,-85.8
25,115,35,-77.38
30,115,35,-85.27
35,115,35,-79.33
40,115,35,-75.05
45,115,35,-71.06
50,115,35,-83.67
55,115,35,-85.74
60,115,35,-107.08
65,115,35,-107.43
70,115,35,-98.93
75,115,35,-94.54
80,115,35,-94.88
85,115,35,-94.87
90,115,35,-93.7
95,115,35,-94.75
100,115,35,-97.76
105,115,35,-98
110,115,35,-99.48
115,115,35,-102.74
120,115,35,-110.14
125,115,35,-117.2
130,115,35,-118.05
135,115,35,-113.56
140,115,35,-115.79
145,115,35,-121.33
150,115,35,-125.64
155,115,35,-128.9
160,115,35,-139.55
165,115,35,-142.82
170,115,35,-142.07
175,115,35,-144.42
180,115,35,-155.8
185,115,35,-168.85
190,115,35,-173.7
195,115,35,-178.55
200,115,35,-188.23
205,115,35,-197.92
210,115,35,-198.59
215,115,35,-198.31
220,115,35,-204.65
225,115,35,-218.51
230,115,35,-250
235,115,35,-250
240,115,35,-250
245,115,35,-250
250,115,35,-250
255,115,35,-250
260,115,35,-250
265,115,35,-250
270,115,35,-250
275,115,35,-250
280,115,35,-250
285,115,35,-250
290,115,35,-250
295,115,35,-250
300,115,35,-250
305,115,35,-250
310,115,35,-250
315,115,35,-250
320,115,35,-250
325,115,35,-250
330,115,35,-250
335,115,35,-250
340,115,35,-250
345,115,35,-250
350,115,35,-250
355,115,35,-250
360,115,35,-250
365,115,35,-250
370,115,35,-250
375,115,35,-250
380,115,35,-250
385,115,35,-250
390,115,35,-250
395,115,35,-250
400,115,35,-250
405,115,35,-250
410,115,35,-250
415,115,35,-250
420,115,35,-250
425,115,35,-250
430,115,35,-250
435,115,35,-250
440,115,35,-250
445,115,35,-250
450,115,35,-250
455,115,35,-250
460,115,35,-250
465,115,35,-250
0,120,35,-250
5,120,35,-250
10,120,35,-123.3
15,120,35,-82.38
20,120,35,-71.05
25,120,35,-71.91
30,120,35,-89.39
35,120,35,-93.81
40,120,35,-66.79
45,120,35,-67.36
50,120,35,-78.38
55,120,35,-91.6
60,120,35,-87.73
65,120,35,-85.68
70,120,35,-92.16
75,120,35,-100.46
80,120,35,-101.84
85,120,35,-99.59
90,120,35,-97.84
95,120,35,-99.78
100,120,35,-102.54
105,120,35,-103.83
110,120,35,-98.88
115,120,35,-98.04
120,120,35,-98.09
125,120,35,-98.66
130,120,35,-98.34
135,120,35,-99
140,120,35,-102.06
145,120,35,-105.92
150,120,35,-107.08
155,120,35,-110.71
160,120,35,-114.07
165,120,35,-121.03
170,120,35,-124.19
175,120,35,-131.06
180,120,35,-141.71
185,120,35,-156.58
190,120,35,-170.44
195,120,35,-177.26
200,120,35,-185.99
205,120,35,-189.96
210,120,35,-198.33
215,120,35,-202.58
220,120,35,-206.83
225,120,35,-212.49
230,120,35,-217.08
235,120,35,-250
240,120,35,-250
245,120,35,-250
250,120,35,-250
255,120,35,-250
260,120,35,-250
265,120,35,-250
270,120,35,-250
275,120,35,-250
280,120,35,-250
285,120,35,-250
290,120,35,-250
295,120,35,-250
300,120,35,-250
305,120,35,-250
310,120,35,-250
315,120,35,-250
320,120,35,-250
325,120,35,-250
330,120,35,-250
335,120,35,-250
340,120,35,-250
345,120,35,-250
350,120,35,-250
355,120,35,-250
360,120,35,-250
365,120,35,-250
370,120,35,-250
375,120,35,-250
380,120,35,-250
385,120,35,-250
390,120,35,-250
395,120,35,-250
400,120,35,-250
405,120,35,-250
410,120,35,-250
415,120,35,-250
420,120,35,-250
425,120,35,-250
430,120,35,-250
435,120,35,-250
440,120,35,-250
445,120,35,-250
450,120,35,-250
455,120,35,-250
460,120,35,-250
465,120,35,-250
0,125,35,-250
5,125,35,-250
10,125,35,-90.84
15,125,35,-73.92
20,125,35,-66.87
25,125,35,-74.47
30,125,35,-79.76
35,125,35,-73.83
40,125,35,-62.67
45,125,35,-67.62
50,125,35,-103.39
55,125,35,-77.06
60,125,35,-76.82
65,125,35,-82.62
70,125,35,-106.07
75,125,35,-100.51
80,125,35,-93.74
85,125,35,-93.13
90,125,35,-93.39
95,125,35,-96.3
100,125,35,-101.65
105,125,35,-105.55
110,125,35,-100.15
115,125,35,-98.31
120,125,35,-96.22
125,125,35,-95.18
130,125,35,-95.12
135,125,35,-96.25
140,125,35,-97.31
145,125,35,-99.07
150,125,35,-101.79
155,125,35,-104.57
160,125,35,-106.58
165,125,35,-111.36
170,125,35,-116.8
175,125,35,-122.11
180,125,35,-132.7
185,125,35,-153.29
190,125,35,-162.64
195,125,35,-173.17
200,125,35,-184.19
205,125,35,-186.16
210,125,35,-193.72
215,125,35,-198.75
220,125,35,-205.16
225,125,35,-208.14
230,125,35,-213.06
235,125,35,-219.52
240,125,35,-250
245,125,35,-250
250,125,35,-250
255,125,35,-250
260,125,35,-250
265,125,35,-250
270,125,35,-250
275,125,35,-250
280,125,35,-250
285,125,35,-250
290,125,35,-250
295,125,35,-250
300,125,35,-250
305,125,35,-250
310,125,35,-250
315,125,35,-250
320,125,35,-250
325,125,35,-250
330,125,35,-250
335,125,35,-250
340,125,35,-250
345,125,35,-250
350,125,35,-250
355,125,35,-250
360,125,35,-250
365,125,35,-250
370,125,35,-250
375,125,35,-250
380,125,35,-250
385,125,35,-250
390,125,35,-250
395,125,35,-250
400,125,35,-250
405,125,35,-250
410,125,35,-250
415,125,35,-250
420,125,35,-250
425,125,35,-250
430,125,35,-250
435,125,35,-250
440,125,35,-250
445,125,35,-250
450,125,35,-250
455,125,35,-250
460,125,35,-250
465,125,35,-250
0,130,35,-250
5,130,35,-250
10,130,35,-83.5
15,130,35,-69.91
20,130,35,-65.65
25,130,35,-77.13
30,130,35,-89.82
35,130,35,-67.49
40,130,35,-62.09
45,130,35,-70.57
50,130,35,-75.59
55,130,35,-72.45
60,130,35,-76.64
65,130,35,-99.12
70,130,35,-79.13
75,130,35,-77.17
80,130,35,-79.87
85,130,35,-80.53
90,130,35,-83.3
95,130,35,-85.58
100,130,35,-89.43
105,130,35,-93.62
110,130,35,-99.03
115,130,35,-100.63
120,130,35,-101.66
125,130,35,-98.07
130,130,35,-96.86
135,130,35,-96.56
140,130,35,-96.8
145,130,35,-97.65
150,130,35,-98.88
155,130,35,-100.43
160,130,35,-102.78
165,130,35,-106
170,130,35,-111.74
175,130,35,-117.35
180,130,35,-123.57
185,130,35,-141.1
190,130,35,-158.88
195,130,35,-173.03
200,130,35,-179.05
205,130,35,-185.87
210,130,35,-196.64
215,130,35,-199.38
220,130,35,-203.64
225,130,35,-207.03
230,130,35,-210.47
235,130,35,-214.35
240,130,35,-250
245,130,35,-250
250,130,35,-250
255,130,35,-250
260,130,35,-250
265,130,35,-250
270,130,35,-250
275,130,35,-250
280,130,35,-250
285,130,35,-250
290,130,35,-250
295,130,35,-250
300,130,35,-250
305,130,35,-250
310,130,35,-250
315,130,35,-250
320,130,35,-250
325,130,35,-250
330,130,35,-250
335,130,35,-250
340,130,35,-250
345,130,35,-250
350,130,35,-250
355,130,35,-250
360,130,35,-250
365,130,35,-250
370,130,35,-250
375,130,35,-250
380,130,35,-250
385,130,35,-250
390,130,35,-250
395,130,35,-250
400,130,35,-250
405,130,35,-250
410,130,35,-250
415,130,35,-250
420,130,35,-250
425,130,35,-250
430,130,35,-250
435,130,35,-250
440,130,35,-250
445,130,35,-250
450,130,35,-250
455,130,35,-250
460,130,35,-250
465,130,35,-250
0,135,35,-250
5,135,35,-250
10,135,35,-79.19
15,135,35,-68.9
20,135,35,-65.64
25,135,35,-75.53
30,135,35,-82.04
35,135,35,-66.52
40,135,35,-62.44
45,135,35,-69.17
50,135,35,-79.38
55,135,35,-71.47
60,135,35,-85.32
65,135,35,-78.7
70,135,35,-73.16
75,135,35,-72.27
80,135,35,-72.52
85,135,35,-74.25
90,135,35,-76.99
95,135,35,-78.05
100,135,35,-80.43
105,135,35,-83.32
110,135,35,-87.01
115,135,35,-91.49
120,135,35,-97.83
125,135,35,-103.54
130,135,35,-100.29
135,135,35,-98.67
140,135,35,-98.55
145,135,35,-98.73
150,135,35,-99.07
155,135,35,-99.87
160,135,35,-101.39
165,135,35,-104.13
170,135,35,-108.11
175,135,35,-113.43
180,135,35,-118.58
185,135,35,-135.5
190,135,35,-156.24
195,135,35,-172.47
200,135,35,-185.43
205,135,35,-183.85
210,135,35,-192.85
215,135,35,-197.51
220,135,35,-202.18
225,135,35,-207.76
230,135,35,-210.54
235,135,35,-213.48
240,135,35,-250
245,135,35,-250
250,135,35,-250
255,135,35,-250
260,135,35,-250
265,135,35,-250
270,135,35,-250
275,135,35,-250
280,135,35,-250
285,135,35,-250
290,135,35,-250
295,135,35,-250
300,135,35,-250
305,135,35,-250
310,135,35,-250
315,135,35,-250
320,135,35,-250
325,135,35,-250
330,135,35,-250
335,135,35,-250
340,135,35,-250
345,135,35,-250
350,135,35,-250
355,135,35,-250
360,135,35,-250
365,135,35,-250
370,135,35,-250
375,135,35,-250
380,135,35,-250
385,135,35,-250
390,135,35,-250
395,135,35,-250
400,135,35,-250
405,135,35,-250
410,135,35,-250
415,135,35,-250
420,135,35,-250
425,135,35,-250
430,135,35,-250
435,135,35,-250
440,135,35,-250
445,135,35,-250
450,135,35,-250
455,135,35,-250
460,135,35,-250
465,135,35,-250
0,140,35,-250
5,140,35,-250
10,140,35,-79.14
15,140,35,-68.85
20,140,35,-66.68
25,140,35,-80.72
30,140,35,-78.54
35,140,35,-66.84
40,140,35,-62.93
45,140,35,-68.61
50,140,35,-76.06
55,140,35,-71.25
60,140,35,-83.51
65,140,35,-74.69
70,140,35,-69.24
75,140,35,-68.51
80,140,35,-69.36
85,140,35,-71.11
90,140,35,-73.27
95,140,35,-75.04
100,140,35,-77.4
105,140,35,-80.04
110,140,35,-83.31
115,140,35,-86.39
120,140,35,-88.24
125,140,35,-92.87
130,140,35,-99.17
135,140,35,-106.28
140,140,35,-107.47
145,140,35,-103.43
150,140,35,-102.31
155,140,35,-101.86
160,140,35,-102.96
165,140,35,-105.3
170,140,35,-107.67
175,140,35,-112.93
180,140,35,-117.9
185,140,35,-133.9
190,140,35,-157.08
195,140,35,-176.72
200,140,35,-187.66
205,140,35,-189.36
210,140,35,-192.85
215,140,35,-199.58
220,140,35,-206.32
225,140,35,-208.47
230,140,35,-211.17
235,140,35,-213.82
240,140,35,-250
245,140,35,-250
250,140,35,-250
255,140,35,-250
260,140,35,-250
265,140,35,-250
270,140,35,-250
275,140,35,-250
280,140,35,-250
285,140,35,-250
290,140,35,-250
295,140,35,-250
300,140,35,-250
305,140,35,-250
310,140,35,-250
315,140,35,-250
320,140,35,-250
325,140,35,-250
330,140,35,-250
335,140,35,-250
340,140,35,-250
345,140,35,-250
350,140,35,-250
355,140,35,-250
360,140,35,-250
365,140,35,-250
370,140,35,-250
375,140,35,-250
380,140,35,-250
385,140,35,-250
390,140,35,-250
395,140,35,-250
400,140,35,-250
405,140,35,-250
410,140,35,-250
415,140,35,-250
420,140,35,-250
425,140,35,-250
430,140,35,-250
435,140,35,-250
440,140,35,-250
445,140,35,-250
450,140,35,-250
455,140,35,-250
460,140,35,-250
465,140,35,-250
0,145,35,-250
5,145,35,-134.03
10,145,35,-78.14
15,145,35,-69.95
20,145,35,-68.23
25,145,35,-76.92
30,145,35,-83.81
35,145,35,-69.63
40,145,35,-64.49
45,145,35,-68.37
50,145,35,-84.38
55,145,35,-72.08
60,145,35,-76.38
65,145,35,-74.99
70,145,35,-69.37
75,145,35,-67.7
80,145,35,-68.43
85,145,35,-69.74
90,145,35,-71.54
95,145,35,-73.59
100,145,35,-76.3
105,145,35,-79.2
110,145,35,-82.15
115,145,35,-84.47
120,145,35,-86.26
125,145,35,-90.99
130,145,35,-94.39
135,145,35,-96.9
140,145,35,-101.96
145,145,35,-114.47
150,145,35,-115.63
155,145,35,-113.32
160,145,35,-111.49
165,145,35,-113.2
170,145,35,-114.82
175,145,35,-119.04
180,145,35,-126.41
185,145,35,-135.42
190,145,35,-173.8
195,145,35,-185.81
200,145,35,-192.5
205,145,35,-198.82
210,145,35,-195.38
215,145,35,-205.17
220,145,35,-211.19
225,145,35,-210.41
230,145,35,-212.7
235,145,35,-215.14
240,145,35,-250
245,145,35,-250
250,145,35,-250
255,145,35,-250
260,145,35,-250
265,145,35,-250
270,145,35,-250
275,145,35,-250
280,145,35,-250
285,145,35,-250
290,145,35,-250
295,145,35,-250
300,145,35,-250
305,145,35,-250
310,145,35,-250
315,145,35,-250
320,145,35,-250
325,145,35,-250
330,145,35,-250
335,145,35,-250
340,145,35,-250
345,145,35,-250
350,145,35,-250
355,145,35,-250
360,145,35,-250
365,145,35,-250
370,145,35,-250
375,145,35,-250
380,145,35,-250
385,145,35,-250
390,145,35,-250
395,145,35,-250
400,145,35,-250
405,145,35,-250
410,145,35,-250
415,145,35,-250
420,145,35,-250
425,145,35,-250
430,145,35,-250
435,145,35,-250
440,145,35,-250
445,145,35,-250
450,145,35,-250
455,145,35,-250
460,145,35,-250
465,145,35,-250
0,150,35,-250
5,150,35,-92.47
10,150,35,-79.57
15,150,35,-72.13
20,150,35,-68.62
25,150,35,-73.96
30,150,35,-81.32
35,150,35,-79.99
40,150,35,-67.61
45,150,35,-67.87
50,150,35,-92.67
55,150,35,-74.6
60,150,35,-76.55
65,150,35,-109.19
70,150,35,-74.85
75,150,35,-69.1
80,150,35,-68.1
85,150,35,-68.86
90,150,35,-70.66
95,150,35,-73.62
100,150,35,-75.54
105,150,35,-78.52
110,150,35,-81.63
115,150,35,-84.98
120,150,35,-88.5
125,150,35,-95.36
130,150,35,-96.57
135,150,35,-95.68
140,150,35,-102.51
145,150,35,-111.75
150,150,35,-116.61
155,150,35,-121.08
160,150,35,-120.39
165,150,35,-119.73
170,150,35,-123.43
175,150,35,-132.14
180,150,35,-135.4
185,150,35,-140.78
190,150,35,-178.43
195,150,35,-186.15
200,150,35,-198.33
205,150,35,-204.85
210,150,35,-200.42
215,150,35,-203.12
220,150,35,-215.59
225,150,35,-217.09
230,150,35,-215.79
